pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,0,2,9,104,160,320,117,114,3,2,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,1,0,0,1,0,133,84,74,18,5,0,1,0,2,0,95,39,166,27,0,0,3,0,0,1,0,73,29,130,93,0,0,11,0,0,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,4,0,10,1,6,26,30,118,0,0,2,2,0,1,3,0,0,30,53,0,0,0,1,0,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,2,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,1,0,0,3,173,0,65,60,0,0,0,2,0,0,0,0,0,3,22,0,0,0,0,0,0
0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,0,0,9,104,160,320,117,114,3,2,0,0,0,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,1,0,0,1,0,133,84,74,18,5,0,1,0,0,0,95,39,166,27,0,0,3,0,0,0,0,73,29,130,93,0,0,11,0,0,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,0,0,126,50,52,136,0,0,0,4,0,0,1,6,26,30,118,0,0,2,2,0,0,3,0,0,30,53,0,0,0,1,0,0,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,2,0,0,39,273,0,0,98,25,0,0,0,0,0,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,1,0,0,3,173,0,65,60,0,0,0,2,0,0,0,0,0,3,22,0,0,0,0,0,0,0
0,0,0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,1,2,9,104,160,320,117,114,3,2,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,0,3,0,1,0,133,84,74,18,5,0,0,0,2,0,95,39,166,27,0,0,3,0,0,1,0,73,29,130,93,0,0,11,0,1,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,0,0,10,1,6,26,30,118,0,0,2,0,0,1,3,0,0,30,53,0,0,0,0,3,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,0,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,0,1,0,3,173,0,65,60,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0
0,0,0,0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,0,0,1,2,9,104,160,320,117,114,3,0,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,0,3,0,1,0,133,84,74,18,5,0,0,0,2,0,95,39,166,27,0,0,0,0,0,1,0,73,29,130,93,0,0,0,0,1,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,0,0,10,1,6,26,30,118,0,0,0,0,0,1,3,0,0,30,53,0,0,0,0,3,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,0,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,0,1,0,3,173,0,65,60,0,0,0,0,0,0,0,0,0,3,22,0,0,0
0,0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,1,2,9,104,160,320,117,114,3,2,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,1,3,0,1,0,133,84,74,18,5,0,1,0,2,0,95,39,166,27,0,0,3,0,0,1,0,73,29,130,93,0,0,11,0,1,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,4,0,10,1,6,26,30,118,0,0,2,2,0,1,3,0,0,30,53,0,0,0,1,3,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,2,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,1,1,0,3,173,0,65,60,0,0,0,2,0,0,0,0,0,3,22,0,0,0,0,0
0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,0,2,9,104,160,320,117,114,3,2,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,1,0,0,1,0,133,84,74,18,5,0,1,0,2,0,95,39,166,27,0,0,3,0,0,1,0,73,29,130,93,0,0,11,0,0,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,4,0,10,1,6,26,30,118,0,0,2,2,0,1,3,0,0,30,53,0,0,0,1,0,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,2,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,1,0,0,3,173,0,65,60,0,0,0,2,0,0,0,0,0,3,22,0,0,0,0,0,0
0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,0,0,9,104,160,320,117,114,3,2,0,0,0,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,1,0,0,1,0,133,84,74,18,5,0,1,0,0,0,95,39,166,27,0,0,3,0,0,0,0,73,29,130,93,0,0,11,0,0,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,0,0,126,50,52,136,0,0,0,4,0,0,1,6,26,30,118,0,0,2,2,0,0,3,0,0,30,53,0,0,0,1,0,0,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,2,0,0,39,273,0,0,98,25,0,0,0,0,0,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,1,0,0,3,173,0,65,60,0,0,0,2,0,0,0,0,0,3,22,0,0,0,0,0,0,0
0,0,0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,1,2,9,104,160,320,117,114,3,2,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,0,3,0,1,0,133,84,74,18,5,0,0,0,2,0,95,39,166,27,0,0,3,0,0,1,0,73,29,130,93,0,0,11,0,1,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,0,0,10,1,6,26,30,118,0,0,2,0,0,1,3,0,0,30,53,0,0,0,0,3,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,0,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,0,1,0,3,173,0,65,60,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0
0,0,0,0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,0,0,1,2,9,104,160,320,117,114,3,0,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,0,3,0,1,0,133,84,74,18,5,0,0,0,2,0,95,39,166,27,0,0,0,0,0,1,0,73,29,130,93,0,0,0,0,1,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,0,0,10,1,6,26,30,118,0,0,0,0,0,1,3,0,0,30,53,0,0,0,0,3,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,0,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,0,1,0,3,173,0,65,60,0,0,0,0,0,0,0,0,0,3,22,0,0,0
0,0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,1,2,9,104,160,320,117,114,3,2,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,1,3,0,1,0,133,84,74,18,5,0,1,0,2,0,95,39,166,27,0,0,3,0,0,1,0,73,29,130,93,0,0,11,0,1,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,4,0,10,1,6,26,30,118,0,0,2,2,0,1,3,0,0,30,53,0,0,0,1,3,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,2,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,1,1,0,3,173,0,65,60,0,0,0,2,0,0,0,0,0,3,22,0,0,0,0,0
0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,0,2,9,104,160,320,117,114,3,2,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,1,0,0,1,0,133,84,74,18,5,0,1,0,2,0,95,39,166,27,0,0,3,0,0,1,0,73,29,130,93,0,0,11,0,0,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,4,0,10,1,6,26,30,118,0,0,2,2,0,1,3,0,0,30,53,0,0,0,1,0,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,2,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,1,0,0,3,173,0,65,60,0,0,0,2,0,0,0,0,0,3,22,0,0,0,0,0,0
0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,0,0,9,104,160,320,117,114,3,2,0,0,0,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,1,0,0,1,0,133,84,74,18,5,0,1,0,0,0,95,39,166,27,0,0,3,0,0,0,0,73,29,130,93,0,0,11,0,0,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,0,0,126,50,52,136,0,0,0,4,0,0,1,6,26,30,118,0,0,2,2,0,0,3,0,0,30,53,0,0,0,1,0,0,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,2,0,0,39,273,0,0,98,25,0,0,0,0,0,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,1,0,0,3,173,0,65,60,0,0,0,2,0,0,0,0,0,3,22,0,0,0,0,0,0,0
0,0,0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,2,0,1,2,9,104,160,320,117,114,3,2,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,0,3,0,1,0,133,84,74,18,5,0,0,0,2,0,95,39,166,27,0,0,3,0,0,1,0,73,29,130,93,0,0,11,0,1,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,0,0,10,1,6,26,30,118,0,0,2,0,0,1,3,0,0,30,53,0,0,0,0,3,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,0,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,0,1,0,3,173,0,65,60,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0
0,0,0,0,0,3,28,26,0,2,0,0,0,0,0,0,2,37,148,20,0,0,0,0,1,2,9,104,160,320,117,114,3,0,0,0,9,60,59,2,353,139,68,25,0,0,0,0,5,9,191,190,63,0,10,0,0,3,0,1,0,133,84,74,18,5,0,0,0,2,0,95,39,166,27,0,0,0,0,0,1,0,73,29,130,93,0,0,0,0,1,0,4,41,246,688,209,49,0,0,0,0,0,0,183,414,395,500,25,0,0,0,0,7,0,126,50,52,136,0,0,0,0,0,10,1,6,26,30,118,0,0,0,0,0,1,3,0,0,30,53,0,0,0,0,3,1,0,0,3,1,0,0,2,0,0,0,0,0,71,0,0,2,0,0,0,0,0,0,39,273,0,0,98,25,0,0,0,0,4,4,13,0,0,58,3,0,0,0,0,0,3,15,4,0,220,3,3,0,0,1,0,3,173,0,65,60,0,0,0,0,0,0,0,0,0,3,22,0,0,0
0,0,2,0,29,28,0,2,1,0,0,1,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,4,2,0,3,1,98,42,167,30,7,0,0,0,1,0,0,103,41,122,91,1,0,14,0,0,1,0,46,272,703,213,54,0,2,1,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,75,0,1,0,0,0,1,2,0,0,33,277,1,0,64,30,0,0,3,0,1,0,12,0,2,55,0,0,2,3,0,0,0,12,0,2,220,4,0,3,3,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0,0
0,2,0,29,28,0,2,1,0,0,0,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,4,2,0,3,1,98,42,167,30,7,0,0,0,0,0,0,103,41,122,91,1,0,14,0,0,1,0,46,272,703,213,54,0,2,1,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,75,0,1,0,0,0,1,2,0,0,33,277,1,0,64,30,0,0,3,0,1,0,12,0,2,55,0,0,2,3,0,0,0,12,0,2,220,4,0,3,3,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0,0,0
2,0,29,28,0,2,1,0,0,0,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,0,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,0,6,2,197,79,77,36,6,4,2,0,0,1,98,42,167,30,7,0,0,0,0,0,0,103,41,122,91,1,0,14,0,0,0,0,46,272,703,213,54,0,2,1,0,0,0,183,418,398,518,25,0,0,0,0,0,0,116,52,54,135,0,0,0,0,0,0,2,4,33,38,121,0,2,0,0,0,0,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,75,0,1,0,0,0,1,2,0,0,33,277,1,0,64,30,0,0,3,0,0,0,12,0,2,55,0,0,2,3,0,0,0,12,0,2,220,4,0,3,3,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0,0,0,0
0,0,0,2,0,29,28,0,2,1,0,0,1,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,4,0,0,3,1,98,42,167,30,7,0,0,0,1,0,0,103,41,122,91,1,0,14,0,0,1,0,46,272,703,213,54,0,2,0,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,75,0,1,0,0,0,1,0,0,0,33,277,1,0,64,30,0,0,0,0,1,0,12,0,2,55,0,0,2,0,0,0,0,12,0,2,220,4,0,3,0,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0
0,0,0,0,2,0,29,28,0,2,1,0,0,1,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,0,0,0,3,1,98,42,167,30,7,0,0,0,1,0,0,103,41,122,91,1,0,0,0,0,1,0,46,272,703,213,54,0,0,0,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,75,0,1,0,0,0,0,0,0,0,33,277,1,0,64,30,0,0,0,0,1,0,12,0,2,55,0,0,0,0,0,0,0,12,0,2,220,4,0,0,0,0,0,6,196,0,69,74,3,0,0,0,0,0,0,0,0,0,21,0,1,0
0,0,2,0,29,28,0,2,1,0,0,1,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,4,2,0,3,1,98,42,167,30,7,0,0,0,1,0,0,103,41,122,91,1,0,14,0,0,1,0,46,272,703,213,54,0,2,1,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,75,0,1,0,0,0,1,2,0,0,33,277,1,0,64,30,0,0,3,0,1,0,12,0,2,55,0,0,2,3,0,0,0,12,0,2,220,4,0,3,3,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0,0
0,2,0,29,28,0,2,1,0,0,0,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,4,2,0,3,1,98,42,167,30,7,0,0,0,0,0,0,103,41,122,91,1,0,14,0,0,1,0,46,272,703,213,54,0,2,1,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,75,0,1,0,0,0,1,2,0,0,33,277,1,0,64,30,0,0,3,0,1,0,12,0,2,55,0,0,2,3,0,0,0,12,0,2,220,4,0,3,3,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0,0,0
2,0,29,28,0,2,1,0,0,0,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,0,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,0,6,2,197,79,77,36,6,4,2,0,0,1,98,42,167,30,7,0,0,0,0,0,0,103,41,122,91,1,0,14,0,0,0,0,46,272,703,213,54,0,2,1,0,0,0,183,418,398,518,25,0,0,0,0,0,0,116,52,54,135,0,0,0,0,0,0,2,4,33,38,121,0,2,0,0,0,0,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,75,0,1,0,0,0,1,2,0,0,33,277,1,0,64,30,0,0,3,0,0,0,12,0,2,55,0,0,2,3,0,0,0,12,0,2,220,4,0,3,3,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0,0,0,0
0,0,0,2,0,29,28,0,2,1,0,0,1,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,4,0,0,3,1,98,42,167,30,7,0,0,0,1,0,0,103,41,122,91,1,0,14,0,0,1,0,46,272,703,213,54,0,2,0,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,75,0,1,0,0,0,1,0,0,0,33,277,1,0,64,30,0,0,0,0,1,0,12,0,2,55,0,0,2,0,0,0,0,12,0,2,220,4,0,3,0,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0
0,0,0,0,2,0,29,28,0,2,1,0,0,1,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,0,0,0,3,1,98,42,167,30,7,0,0,0,1,0,0,103,41,122,91,1,0,0,0,0,1,0,46,272,703,213,54,0,0,0,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,75,0,1,0,0,0,0,0,0,0,33,277,1,0,64,30,0,0,0,0,1,0,12,0,2,55,0,0,0,0,0,0,0,12,0,2,220,4,0,0,0,0,0,6,196,0,69,74,3,0,0,0,0,0,0,0,0,0,21,0,1,0
0,0,2,0,29,28,0,2,1,0,0,1,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,4,2,0,3,1,98,42,167,30,7,0,0,0,1,0,0,103,41,122,91,1,0,14,0,0,1,0,46,272,703,213,54,0,2,1,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,75,0,1,0,0,0,1,2,0,0,33,277,1,0,64,30,0,0,3,0,1,0,12,0,2,55,0,0,2,3,0,0,0,12,0,2,220,4,0,3,3,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0,0
0,2,0,29,28,0,2,1,0,0,0,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,4,2,0,3,1,98,42,167,30,7,0,0,0,0,0,0,103,41,122,91,1,0,14,0,0,1,0,46,272,703,213,54,0,2,1,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,75,0,1,0,0,0,1,2,0,0,33,277,1,0,64,30,0,0,3,0,1,0,12,0,2,55,0,0,2,3,0,0,0,12,0,2,220,4,0,3,3,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0,0,0
2,0,29,28,0,2,1,0,0,0,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,0,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,0,6,2,197,79,77,36,6,4,2,0,0,1,98,42,167,30,7,0,0,0,0,0,0,103,41,122,91,1,0,14,0,0,0,0,46,272,703,213,54,0,2,1,0,0,0,183,418,398,518,25,0,0,0,0,0,0,116,52,54,135,0,0,0,0,0,0,2,4,33,38,121,0,2,0,0,0,0,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,75,0,1,0,0,0,1,2,0,0,33,277,1,0,64,30,0,0,3,0,0,0,12,0,2,55,0,0,2,3,0,0,0,12,0,2,220,4,0,3,3,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0,0,0,0
0,0,0,2,0,29,28,0,2,1,0,0,1,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,4,0,0,3,1,98,42,167,30,7,0,0,0,1,0,0,103,41,122,91,1,0,14,0,0,1,0,46,272,703,213,54,0,2,0,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,75,0,1,0,0,0,1,0,0,0,33,277,1,0,64,30,0,0,0,0,1,0,12,0,2,55,0,0,2,0,0,0,0,12,0,2,220,4,0,3,0,0,0,6,196,0,69,74,3,0,1,0,0,0,0,0,0,0,21,0,1,4,0
0,0,0,0,2,0,29,28,0,2,1,0,0,1,0,0,0,41,135,15,0,3,0,0,0,0,15,106,159,299,123,112,2,0,0,0,7,32,56,2,343,136,69,29,0,0,0,0,0,3,213,192,67,0,8,0,0,0,1,6,2,197,79,77,36,6,0,0,0,3,1,98,42,167,30,7,0,0,0,1,0,0,103,41,122,91,1,0,0,0,0,1,0,46,272,703,213,54,0,0,0,0,0,0,183,418,398,518,25,0,0,0,0,9,0,116,52,54,135,0,0,0,0,0,15,2,4,33,38,121,0,2,0,0,0,2,1,0,1,30,55,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,75,0,1,0,0,0,0,0,0,0,33,277,1,0,64,30,0,0,0,0,1,0,12,0,2,55,0,0,0,0,0,0,0,12,0,2,220,4,0,0,0,0,0,6,196,0,69,74,3,0,0,0,0,0,0,0,0,0,21,0,1,0
