pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,0,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,0,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,22,0,0,0,0,196,411,1023,199,1,2,3,0,25,1,0,282,285,299,357,0,0,9,0,0,4,0,123,3,42,92,4,0,2,0,0,47,0,21,0,19,83,1,0,0,0,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,0,0,0,285,0,0,41,0,0,2,0,0,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,1,0,0
0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,0,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,0,1,0,0,26,0,0,2,0,0,0,0,0,0,34,39,54,0,0,0,0,0,0,0,1,143,153,198,52,0,0,22,0,0,0,0,196,411,1023,199,1,2,3,0,0,1,0,282,285,299,357,0,0,9,0,0,4,0,123,3,42,92,4,0,2,0,0,47,0,21,0,19,83,1,0,0,0,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,0,0,0,285,0,0,41,0,0,2,0,0,0,0,214,5,0,17,194,0,0,0,0,0,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,1,0,0,0
0,0,1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,13,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,3,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,0,0,0,0,0,196,411,1023,199,1,2,0,0,25,1,0,282,285,299,357,0,0,0,0,0,4,0,123,3,42,92,4,0,0,0,0,47,0,21,0,19,83,1,0,0,2,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,4,0,0,285,0,0,41,0,0,2,0,2,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,0
0,0,0,1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,13,0,0,0,116,595,585,160,170,0,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,3,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,0,0,0,0,0,196,411,1023,199,1,0,0,0,25,1,0,282,285,299,357,0,0,0,0,0,4,0,123,3,42,92,4,0,0,0,0,47,0,21,0,19,83,1,0,0,2,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,41,40,0,0,2,0,0,0,0,0,2,160,191,0,132,0,0,0,0,4,0,0,285,0,0,41,0,0,0,0,2,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,0
0,1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,13,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,3,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,22,0,0,0,0,196,411,1023,199,1,2,3,0,25,1,0,282,285,299,357,0,0,9,0,0,4,0,123,3,42,92,4,0,2,0,0,47,0,21,0,19,83,1,0,0,2,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,4,0,0,285,0,0,41,0,0,2,0,2,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,1,0
1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,0,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,0,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,22,0,0,0,0,196,411,1023,199,1,2,3,0,25,1,0,282,285,299,357,0,0,9,0,0,4,0,123,3,42,92,4,0,2,0,0,47,0,21,0,19,83,1,0,0,0,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,0,0,0,285,0,0,41,0,0,2,0,0,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,1,0,0
0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,0,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,0,1,0,0,26,0,0,2,0,0,0,0,0,0,34,39,54,0,0,0,0,0,0,0,1,143,153,198,52,0,0,22,0,0,0,0,196,411,1023,199,1,2,3,0,0,1,0,282,285,299,357,0,0,9,0,0,4,0,123,3,42,92,4,0,2,0,0,47,0,21,0,19,83,1,0,0,0,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,0,0,0,285,0,0,41,0,0,2,0,0,0,0,214,5,0,17,194,0,0,0,0,0,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,1,0,0,0
0,0,1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,13,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,3,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,0,0,0,0,0,196,411,1023,199,1,2,0,0,25,1,0,282,285,299,357,0,0,0,0,0,4,0,123,3,42,92,4,0,0,0,0,47,0,21,0,19,83,1,0,0,2,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,4,0,0,285,0,0,41,0,0,2,0,2,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,0
0,0,0,1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,13,0,0,0,116,595,585,160,170,0,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,3,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,0,0,0,0,0,196,411,1023,199,1,0,0,0,25,1,0,282,285,299,357,0,0,0,0,0,4,0,123,3,42,92,4,0,0,0,0,47,0,21,0,19,83,1,0,0,2,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,41,40,0,0,2,0,0,0,0,0,2,160,191,0,132,0,0,0,0,4,0,0,285,0,0,41,0,0,0,0,2,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,0
0,1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,13,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,3,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,22,0,0,0,0,196,411,1023,199,1,2,3,0,25,1,0,282,285,299,357,0,0,9,0,0,4,0,123,3,42,92,4,0,2,0,0,47,0,21,0,19,83,1,0,0,2,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,4,0,0,285,0,0,41,0,0,2,0,2,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,1,0
1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,0,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,0,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,22,0,0,0,0,196,411,1023,199,1,2,3,0,25,1,0,282,285,299,357,0,0,9,0,0,4,0,123,3,42,92,4,0,2,0,0,47,0,21,0,19,83,1,0,0,0,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,0,0,0,285,0,0,41,0,0,2,0,0,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,1,0,0
0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,0,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,0,1,0,0,26,0,0,2,0,0,0,0,0,0,34,39,54,0,0,0,0,0,0,0,1,143,153,198,52,0,0,22,0,0,0,0,196,411,1023,199,1,2,3,0,0,1,0,282,285,299,357,0,0,9,0,0,4,0,123,3,42,92,4,0,2,0,0,47,0,21,0,19,83,1,0,0,0,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,0,0,0,285,0,0,41,0,0,2,0,0,0,0,214,5,0,17,194,0,0,0,0,0,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,1,0,0,0
0,0,1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,13,0,0,0,116,595,585,160,170,1,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,3,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,0,0,0,0,0,196,411,1023,199,1,2,0,0,25,1,0,282,285,299,357,0,0,0,0,0,4,0,123,3,42,92,4,0,0,0,0,47,0,21,0,19,83,1,0,0,2,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,41,40,0,0,2,0,3,0,0,0,2,160,191,0,132,0,0,0,0,4,0,0,285,0,0,41,0,0,2,0,2,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,1,0
0,0,0,1,0,0,0,25,50,0,0,0,0,0,0,0,0,88,100,118,73,1,0,0,13,0,0,0,116,595,585,160,170,0,0,0,0,0,0,56,2,509,136,48,0,0,0,0,1,0,0,139,44,27,4,0,0,0,1,1,0,0,26,0,0,2,0,0,3,0,0,0,34,39,54,0,0,0,0,0,2,0,1,143,153,198,52,0,0,0,0,0,0,0,196,411,1023,199,1,0,0,0,25,1,0,282,285,299,357,0,0,0,0,0,4,0,123,3,42,92,4,0,0,0,0,47,0,21,0,19,83,1,0,0,2,0,0,0,3,0,57,97,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,41,40,0,0,2,0,0,0,0,0,2,160,191,0,132,0,0,0,0,4,0,0,285,0,0,41,0,0,0,0,2,2,0,214,5,0,17,194,0,0,0,0,1,0,7,0,0,33,0,2,0,0,0,0,2,306,14,152,38,0,0,0
0,0,0,0,2,22,18,0,0,0,4,0,0,0,0,69,85,100,55,0,0,0,10,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,4,1,0,0,39,27,60,1,4,3,0,3,0,0,0,169,140,198,72,0,1,21,2,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,8,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,3,0,0,0,0,0,0,58,96,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,2,0,2,4,162,198,0,130,0,0,0,3,0,0,0,295,3,0,40,0,0,0,1,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0,0
0,0,0,2,22,18,0,0,0,4,0,0,0,0,69,85,100,55,0,0,0,0,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,0,1,0,0,39,27,60,1,4,3,0,0,0,0,0,169,140,198,72,0,1,21,0,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,8,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,3,0,0,0,0,0,0,58,96,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,2,0,2,4,162,198,0,130,0,0,0,3,0,0,0,295,3,0,40,0,0,0,1,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0,0,0
0,0,2,22,18,0,0,0,4,0,0,0,0,69,85,100,55,0,0,0,0,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,0,0,4,0,24,0,0,0,0,0,0,0,0,0,39,27,60,1,4,3,0,0,0,0,0,169,140,198,72,0,1,21,0,0,1,0,200,423,1023,180,0,0,0,0,0,0,2,270,281,289,335,0,0,8,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,3,0,0,0,0,0,0,58,96,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,2,0,0,4,162,198,0,130,0,0,0,3,0,0,0,295,3,0,40,0,0,0,1,0,0,0,213,0,1,20,195,0,0,0,0,0,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0,0,0,0
0,0,0,0,0,2,22,18,0,0,0,0,0,0,0,0,69,85,100,55,0,0,0,10,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,4,1,0,0,39,27,60,1,4,3,0,3,0,0,0,169,140,198,72,0,1,0,2,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,0,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,0,0,0,0,0,0,0,58,96,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,0,0,2,4,162,198,0,130,0,0,0,0,0,0,0,295,3,0,40,0,0,0,0,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0
0,0,0,0,0,0,2,22,18,0,0,0,0,0,0,0,0,69,85,100,55,0,0,0,10,0,3,4,119,548,578,172,163,0,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,4,1,0,0,39,27,60,1,4,0,0,3,0,0,0,169,140,198,72,0,0,0,2,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,0,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,0,0,0,0,0,0,0,58,96,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,0,0,2,4,162,198,0,130,0,0,0,0,0,0,0,295,3,0,40,0,0,0,0,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0
0,0,0,0,2,22,18,0,0,0,4,0,0,0,0,69,85,100,55,0,0,0,10,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,4,1,0,0,39,27,60,1,4,3,0,3,0,0,0,169,140,198,72,0,1,21,2,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,8,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,3,0,0,0,0,0,0,58,96,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,2,0,2,4,162,198,0,130,0,0,0,3,0,0,0,295,3,0,40,0,0,0,1,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0,0
0,0,0,2,22,18,0,0,0,4,0,0,0,0,69,85,100,55,0,0,0,0,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,0,1,0,0,39,27,60,1,4,3,0,0,0,0,0,169,140,198,72,0,1,21,0,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,8,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,3,0,0,0,0,0,0,58,96,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,2,0,2,4,162,198,0,130,0,0,0,3,0,0,0,295,3,0,40,0,0,0,1,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0,0,0
0,0,2,22,18,0,0,0,4,0,0,0,0,69,85,100,55,0,0,0,0,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,0,0,4,0,24,0,0,0,0,0,0,0,0,0,39,27,60,1,4,3,0,0,0,0,0,169,140,198,72,0,1,21,0,0,1,0,200,423,1023,180,0,0,0,0,0,0,2,270,281,289,335,0,0,8,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,3,0,0,0,0,0,0,58,96,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,2,0,0,4,162,198,0,130,0,0,0,3,0,0,0,295,3,0,40,0,0,0,1,0,0,0,213,0,1,20,195,0,0,0,0,0,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0,0,0,0
0,0,0,0,0,2,22,18,0,0,0,0,0,0,0,0,69,85,100,55,0,0,0,10,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,4,1,0,0,39,27,60,1,4,3,0,3,0,0,0,169,140,198,72,0,1,0,2,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,0,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,0,0,0,0,0,0,0,58,96,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,0,0,2,4,162,198,0,130,0,0,0,0,0,0,0,295,3,0,40,0,0,0,0,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0
0,0,0,0,0,0,2,22,18,0,0,0,0,0,0,0,0,69,85,100,55,0,0,0,10,0,3,4,119,548,578,172,163,0,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,4,1,0,0,39,27,60,1,4,0,0,3,0,0,0,169,140,198,72,0,0,0,2,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,0,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,0,0,0,0,0,0,0,58,96,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,0,0,2,4,162,198,0,130,0,0,0,0,0,0,0,295,3,0,40,0,0,0,0,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0
0,0,0,0,2,22,18,0,0,0,4,0,0,0,0,69,85,100,55,0,0,0,10,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,4,1,0,0,39,27,60,1,4,3,0,3,0,0,0,169,140,198,72,0,1,21,2,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,8,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,3,0,0,0,0,0,0,58,96,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,2,0,2,4,162,198,0,130,0,0,0,3,0,0,0,295,3,0,40,0,0,0,1,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0,0
0,0,0,2,22,18,0,0,0,4,0,0,0,0,69,85,100,55,0,0,0,0,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,0,1,0,0,39,27,60,1,4,3,0,0,0,0,0,169,140,198,72,0,1,21,0,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,8,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,3,0,0,0,0,0,0,58,96,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,2,0,2,4,162,198,0,130,0,0,0,3,0,0,0,295,3,0,40,0,0,0,1,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0,0,0
0,0,2,22,18,0,0,0,4,0,0,0,0,69,85,100,55,0,0,0,0,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,0,0,4,0,24,0,0,0,0,0,0,0,0,0,39,27,60,1,4,3,0,0,0,0,0,169,140,198,72,0,1,21,0,0,1,0,200,423,1023,180,0,0,0,0,0,0,2,270,281,289,335,0,0,8,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,3,0,0,0,0,0,0,58,96,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,2,0,0,4,162,198,0,130,0,0,0,3,0,0,0,295,3,0,40,0,0,0,1,0,0,0,213,0,1,20,195,0,0,0,0,0,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0,0,0,0
0,0,0,0,0,2,22,18,0,0,0,0,0,0,0,0,69,85,100,55,0,0,0,10,0,3,4,119,548,578,172,163,2,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,4,1,0,0,39,27,60,1,4,3,0,3,0,0,0,169,140,198,72,0,1,0,2,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,0,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,0,0,0,0,0,0,0,58,96,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,0,0,2,4,162,198,0,130,0,0,0,0,0,0,0,295,3,0,40,0,0,0,0,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0,0
0,0,0,0,0,0,2,22,18,0,0,0,0,0,0,0,0,69,85,100,55,0,0,0,10,0,3,4,119,548,578,172,163,0,0,0,0,1,27,63,2,514,179,69,0,0,0,0,0,3,2,199,69,30,2,0,0,0,2,0,4,0,24,0,0,0,0,0,4,1,0,0,39,27,60,1,4,0,0,3,0,0,0,169,140,198,72,0,0,0,2,0,1,0,200,423,1023,180,0,0,0,0,19,0,2,270,281,289,335,0,0,0,0,0,0,0,122,9,46,97,0,0,0,0,0,43,0,12,0,22,88,0,0,0,0,0,0,0,0,0,58,96,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,44,0,3,0,2,0,0,0,2,4,162,198,0,130,0,0,0,0,0,0,0,295,3,0,40,0,0,0,0,0,0,0,213,0,1,20,195,0,0,0,0,3,0,4,0,3,45,3,0,0,0,0,0,0,302,18,160,39,0,0,0
