pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,1,0,40,0,0,0,0,0,0,87,0,0,0,127,18,1,0,2,1,0,0,0,18,99,324,97,49,1,1,9,0,0,0,86,0,474,300,185,2,1,0,0,0,0,65,259,220,169,54,0,0,0,0,0,32,23,22,116,83,57,0,7,1,0,0,46,42,0,108,3,0,73,0,0,0,0,2,5,6,99,79,0,3,156,0,0,0,0,0,95,817,352,95,0,1,0,0,2,0,0,201,394,526,73,0,35,0,0,8,0,0,51,80,106,134,0,10,0,0,10,0,0,142,29,145,2,0,0,1,0,0,0,0,3,23,113,35,0,0,1,0,0,1,0,1,0,17,1,0,0,0,0,0,0,0,7,0,2,0,0,1,0,0,5,24,1,173,35,105,25,0,1,1,0,0,0,0,21,10,81,1,0,0,0,0,0,0,1,5,16,306,0,0,0,0,0,0,0,0,304,93,61,0,0,0,0,0,0,0,1,16,2,39,0,0,3,0,0,0
0,1,0,40,0,0,0,0,0,0,0,0,0,0,127,18,1,0,2,1,0,0,0,18,99,324,97,49,1,1,9,0,0,0,86,0,474,300,185,2,1,0,0,0,0,65,259,220,169,54,0,0,0,0,0,32,23,22,116,83,57,0,7,1,0,0,46,42,0,108,3,0,73,0,0,0,0,2,5,6,99,79,0,3,156,0,0,0,0,0,95,817,352,95,0,1,0,0,0,0,0,201,394,526,73,0,35,0,0,0,0,0,51,80,106,134,0,10,0,0,0,0,0,142,29,145,2,0,0,1,0,0,0,0,3,23,113,35,0,0,1,0,0,1,0,1,0,17,1,0,0,0,0,0,0,0,7,0,2,0,0,1,0,0,0,24,1,173,35,105,25,0,1,1,0,0,0,0,21,10,81,1,0,0,0,0,0,0,1,5,16,306,0,0,0,0,0,0,0,0,304,93,61,0,0,0,0,0,0,0,1,16,2,39,0,0,3,0,0,0,0
0,0,0,0,1,0,40,0,0,0,0,0,0,87,0,0,0,127,18,1,0,2,0,2,0,0,18,99,324,97,49,1,1,0,0,0,0,86,0,474,300,185,2,1,0,0,0,0,65,259,220,169,54,0,0,0,1,0,32,23,22,116,83,57,0,7,0,0,0,46,42,0,108,3,0,73,0,0,0,0,2,5,6,99,79,0,3,156,0,0,0,0,0,95,817,352,95,0,1,0,0,2,0,0,201,394,526,73,0,35,0,0,8,0,0,51,80,106,134,0,10,0,0,10,0,0,142,29,145,2,0,0,0,0,0,0,0,3,23,113,35,0,0,0,0,0,1,0,1,0,17,1,0,0,0,0,0,0,0,7,0,2,0,0,1,0,0,5,24,1,173,35,105,25,0,1,0,0,0,0,0,21,10,81,1,0,0,0,0,0,0,1,5,16,306,0,0,0,0,0,0,0,0,304,93,61,0,0,0,0,0,0,0,1,16,2,39,0,0,3,0
0,0,0,0,0,1,0,40,0,0,0,0,0,0,87,0,0,0,127,18,1,0,0,0,2,0,0,18,99,324,97,49,1,0,0,0,0,0,86,0,474,300,185,2,0,0,0,0,0,65,259,220,169,54,0,0,0,1,0,32,23,22,116,83,57,0,0,0,0,0,46,42,0,108,3,0,73,0,0,0,0,2,5,6,99,79,0,3,0,0,0,0,0,0,95,817,352,95,0,0,0,0,2,0,0,201,394,526,73,0,0,0,0,8,0,0,51,80,106,134,0,0,0,0,10,0,0,142,29,145,2,0,0,0,0,0,0,0,3,23,113,35,0,0,0,0,0,1,0,1,0,17,1,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,5,24,1,173,35,105,25,0,0,0,0,0,0,0,21,10,81,1,0,0,0,0,0,0,1,5,16,306,0,0,0,0,0,0,0,0,304,93,61,0,0,0,0,0,0,0,1,16,2,39,0,0,0
0,0,0,0,3,119,55,0,0,1,1,0,86,0,1,1,101,24,0,0,0,1,0,0,0,20,108,316,168,53,0,1,12,0,0,0,60,1,383,280,176,0,0,0,1,0,0,32,239,198,136,40,1,0,4,0,0,34,16,28,108,79,57,0,10,1,1,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,9,1,0,58,84,107,137,0,13,1,0,12,1,0,160,31,148,25,0,1,2,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,1,0,0,0,7,14,303,0,0,0,1,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,1,0
0,0,0,3,119,55,0,0,1,1,0,86,0,1,1,101,24,0,0,0,1,0,0,0,20,108,316,168,53,0,1,12,0,0,0,60,1,383,280,176,0,0,0,0,0,0,32,239,198,136,40,1,0,4,0,0,34,16,28,108,79,57,0,10,1,0,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,9,1,0,58,84,107,137,0,13,1,0,12,1,0,160,31,148,25,0,1,2,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,0,0,0,0,7,14,303,0,0,0,1,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,1,0,0
0,0,3,119,55,0,0,1,1,0,0,0,1,1,101,24,0,0,0,1,0,0,0,20,108,316,168,53,0,1,12,0,0,0,60,1,383,280,176,0,0,0,0,0,0,32,239,198,136,40,1,0,4,0,0,34,16,28,108,79,57,0,10,1,0,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,0,1,0,58,84,107,137,0,13,1,0,0,1,0,160,31,148,25,0,1,2,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,0,0,0,0,7,14,303,0,0,0,1,0,0,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,1,0,0,0
0,0,0,0,0,3,119,55,0,0,1,0,0,86,0,1,1,101,24,0,0,0,0,0,0,0,20,108,316,168,53,0,1,0,0,0,0,60,1,383,280,176,0,0,0,1,0,0,32,239,198,136,40,1,0,0,0,0,34,16,28,108,79,57,0,10,0,1,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,9,1,0,58,84,107,137,0,13,0,0,12,1,0,160,31,148,25,0,1,0,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,1,0,0,0,7,14,303,0,0,0,0,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,0
0,0,0,0,0,0,3,119,55,0,0,0,0,0,86,0,1,1,101,24,0,0,0,0,0,0,0,20,108,316,168,53,0,0,0,0,0,0,60,1,383,280,176,0,0,0,1,0,0,32,239,198,136,40,1,0,0,0,0,34,16,28,108,79,57,0,0,0,1,0,48,9,0,133,0,0,87,0,0,0,0,13,12,6,107,80,1,5,0,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,0,0,0,9,1,0,58,84,107,137,0,0,0,0,12,1,0,160,31,148,25,0,0,0,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,1,0,0,0,7,14,303,0,0,0,0,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,0
0,0,0,0,3,119,55,0,0,1,1,0,86,0,1,1,101,24,0,0,0,1,0,0,0,20,108,316,168,53,0,1,12,0,0,0,60,1,383,280,176,0,0,0,1,0,0,32,239,198,136,40,1,0,4,0,0,34,16,28,108,79,57,0,10,1,1,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,9,1,0,58,84,107,137,0,13,1,0,12,1,0,160,31,148,25,0,1,2,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,1,0,0,0,7,14,303,0,0,0,1,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,1,0
0,0,0,3,119,55,0,0,1,1,0,86,0,1,1,101,24,0,0,0,1,0,0,0,20,108,316,168,53,0,1,12,0,0,0,60,1,383,280,176,0,0,0,0,0,0,32,239,198,136,40,1,0,4,0,0,34,16,28,108,79,57,0,10,1,0,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,9,1,0,58,84,107,137,0,13,1,0,12,1,0,160,31,148,25,0,1,2,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,0,0,0,0,7,14,303,0,0,0,1,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,1,0,0
0,0,3,119,55,0,0,1,1,0,0,0,1,1,101,24,0,0,0,1,0,0,0,20,108,316,168,53,0,1,12,0,0,0,60,1,383,280,176,0,0,0,0,0,0,32,239,198,136,40,1,0,4,0,0,34,16,28,108,79,57,0,10,1,0,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,0,1,0,58,84,107,137,0,13,1,0,0,1,0,160,31,148,25,0,1,2,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,0,0,0,0,7,14,303,0,0,0,1,0,0,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,1,0,0,0
0,0,0,0,0,3,119,55,0,0,1,0,0,86,0,1,1,101,24,0,0,0,0,0,0,0,20,108,316,168,53,0,1,0,0,0,0,60,1,383,280,176,0,0,0,1,0,0,32,239,198,136,40,1,0,0,0,0,34,16,28,108,79,57,0,10,0,1,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,9,1,0,58,84,107,137,0,13,0,0,12,1,0,160,31,148,25,0,1,0,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,1,0,0,0,7,14,303,0,0,0,0,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,0
0,0,0,0,0,0,3,119,55,0,0,0,0,0,86,0,1,1,101,24,0,0,0,0,0,0,0,20,108,316,168,53,0,0,0,0,0,0,60,1,383,280,176,0,0,0,1,0,0,32,239,198,136,40,1,0,0,0,0,34,16,28,108,79,57,0,0,0,1,0,48,9,0,133,0,0,87,0,0,0,0,13,12,6,107,80,1,5,0,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,0,0,0,9,1,0,58,84,107,137,0,0,0,0,12,1,0,160,31,148,25,0,0,0,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,1,0,0,0,7,14,303,0,0,0,0,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,0
0,0,0,0,3,119,55,0,0,1,1,0,86,0,1,1,101,24,0,0,0,1,0,0,0,20,108,316,168,53,0,1,12,0,0,0,60,1,383,280,176,0,0,0,1,0,0,32,239,198,136,40,1,0,4,0,0,34,16,28,108,79,57,0,10,1,1,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,9,1,0,58,84,107,137,0,13,1,0,12,1,0,160,31,148,25,0,1,2,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,1,0,0,0,7,14,303,0,0,0,1,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,1,0
0,0,0,3,119,55,0,0,1,1,0,86,0,1,1,101,24,0,0,0,1,0,0,0,20,108,316,168,53,0,1,12,0,0,0,60,1,383,280,176,0,0,0,0,0,0,32,239,198,136,40,1,0,4,0,0,34,16,28,108,79,57,0,10,1,0,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,9,1,0,58,84,107,137,0,13,1,0,12,1,0,160,31,148,25,0,1,2,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,0,0,0,0,7,14,303,0,0,0,1,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,1,0,0
0,0,3,119,55,0,0,1,1,0,0,0,1,1,101,24,0,0,0,1,0,0,0,20,108,316,168,53,0,1,12,0,0,0,60,1,383,280,176,0,0,0,0,0,0,32,239,198,136,40,1,0,4,0,0,34,16,28,108,79,57,0,10,1,0,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,0,1,0,58,84,107,137,0,13,1,0,0,1,0,160,31,148,25,0,1,2,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,0,0,0,0,7,14,303,0,0,0,1,0,0,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,1,0,0,0
0,0,0,0,0,3,119,55,0,0,1,0,0,86,0,1,1,101,24,0,0,0,0,0,0,0,20,108,316,168,53,0,1,0,0,0,0,60,1,383,280,176,0,0,0,1,0,0,32,239,198,136,40,1,0,0,0,0,34,16,28,108,79,57,0,10,0,1,0,48,9,0,133,0,0,87,2,0,0,0,13,12,6,107,80,1,5,171,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,36,0,0,9,1,0,58,84,107,137,0,13,0,0,12,1,0,160,31,148,25,0,1,0,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,1,0,0,0,7,14,303,0,0,0,0,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,1,0
0,0,0,0,0,0,3,119,55,0,0,0,0,0,86,0,1,1,101,24,0,0,0,0,0,0,0,20,108,316,168,53,0,0,0,0,0,0,60,1,383,280,176,0,0,0,1,0,0,32,239,198,136,40,1,0,0,0,0,34,16,28,108,79,57,0,0,0,1,0,48,9,0,133,0,0,87,0,0,0,0,13,12,6,107,80,1,5,0,0,0,0,0,0,88,859,402,94,0,0,0,0,0,0,0,215,402,525,66,0,0,0,0,9,1,0,58,84,107,137,0,0,0,0,12,1,0,160,31,148,25,0,0,0,0,0,0,0,3,58,107,35,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,23,0,177,42,116,25,0,0,0,0,0,1,0,14,13,72,0,0,0,0,1,0,0,0,7,14,303,0,0,0,0,0,1,1,0,273,103,63,0,2,0,0,0,0,0,0,5,1,44,0,0,0
0,0,0,0,27,178,57,0,0,1,0,0,85,1,0,1,108,43,0,0,0,1,1,1,0,19,126,316,132,52,0,0,10,1,0,1,97,0,406,262,151,21,0,1,0,0,0,60,280,223,147,40,1,0,0,1,0,36,18,39,120,81,64,0,9,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,169,0,0,0,0,1,93,866,407,94,0,2,0,0,1,0,1,179,402,512,64,0,34,0,0,8,0,0,45,75,97,133,1,12,0,1,13,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,1,0,0,0,0,0,4,12,298,0,1,0,0,1,0,0,0,284,95,69,2,1,1,0,0,0,0,0,15,2,50,14,0,0,0,0
0,0,0,27,178,57,0,0,1,0,0,85,1,0,1,108,43,0,0,0,1,0,1,0,19,126,316,132,52,0,0,10,0,0,1,97,0,406,262,151,21,0,1,0,0,0,60,280,223,147,40,1,0,0,0,0,36,18,39,120,81,64,0,9,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,169,0,0,0,0,1,93,866,407,94,0,2,0,0,1,0,1,179,402,512,64,0,34,0,0,8,0,0,45,75,97,133,1,12,0,0,13,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,1,0,0,0,0,0,4,12,298,0,1,0,0,0,0,0,0,284,95,69,2,1,1,0,0,0,0,0,15,2,50,14,0,0,0,0,0
0,0,27,178,57,0,0,1,0,0,0,1,0,1,108,43,0,0,0,1,0,0,0,19,126,316,132,52,0,0,10,0,0,1,97,0,406,262,151,21,0,1,0,0,0,60,280,223,147,40,1,0,0,0,0,36,18,39,120,81,64,0,9,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,169,0,0,0,0,1,93,866,407,94,0,2,0,0,0,0,1,179,402,512,64,0,34,0,0,0,0,0,45,75,97,133,1,12,0,0,0,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,1,0,0,0,0,0,4,12,298,0,1,0,0,0,0,0,0,284,95,69,2,1,1,0,0,0,0,0,15,2,50,14,0,0,0,0,0,0
0,0,0,0,0,27,178,57,0,0,1,0,0,85,1,0,1,108,43,0,0,0,0,1,1,0,19,126,316,132,52,0,0,0,1,0,1,97,0,406,262,151,21,0,0,0,0,0,60,280,223,147,40,1,0,0,1,0,36,18,39,120,81,64,0,9,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,169,0,0,0,0,1,93,866,407,94,0,2,0,0,1,0,1,179,402,512,64,0,34,0,0,8,0,0,45,75,97,133,1,12,0,1,13,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,1,0,0,0,0,0,4,12,298,0,1,0,0,1,0,0,0,284,95,69,2,1,1,0,0,0,0,0,15,2,50,14,0,0,0
0,0,0,0,0,0,27,178,57,0,0,0,0,0,85,1,0,1,108,43,0,0,0,0,1,1,0,19,126,316,132,52,0,0,0,1,0,1,97,0,406,262,151,21,0,0,0,0,0,60,280,223,147,40,1,0,0,1,0,36,18,39,120,81,64,0,0,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,0,0,0,0,0,1,93,866,407,94,0,0,0,0,1,0,1,179,402,512,64,0,0,0,0,8,0,0,45,75,97,133,1,0,0,1,13,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,0,0,0,0,0,0,4,12,298,0,1,0,0,1,0,0,0,284,95,69,2,1,0,0,0,0,0,0,15,2,50,14,0,0
0,0,0,0,27,178,57,0,0,1,0,0,85,1,0,1,108,43,0,0,0,1,1,1,0,19,126,316,132,52,0,0,10,1,0,1,97,0,406,262,151,21,0,1,0,0,0,60,280,223,147,40,1,0,0,1,0,36,18,39,120,81,64,0,9,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,169,0,0,0,0,1,93,866,407,94,0,2,0,0,1,0,1,179,402,512,64,0,34,0,0,8,0,0,45,75,97,133,1,12,0,1,13,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,1,0,0,0,0,0,4,12,298,0,1,0,0,1,0,0,0,284,95,69,2,1,1,0,0,0,0,0,15,2,50,14,0,0,0,0
0,0,0,27,178,57,0,0,1,0,0,85,1,0,1,108,43,0,0,0,1,0,1,0,19,126,316,132,52,0,0,10,0,0,1,97,0,406,262,151,21,0,1,0,0,0,60,280,223,147,40,1,0,0,0,0,36,18,39,120,81,64,0,9,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,169,0,0,0,0,1,93,866,407,94,0,2,0,0,1,0,1,179,402,512,64,0,34,0,0,8,0,0,45,75,97,133,1,12,0,0,13,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,1,0,0,0,0,0,4,12,298,0,1,0,0,0,0,0,0,284,95,69,2,1,1,0,0,0,0,0,15,2,50,14,0,0,0,0,0
0,0,27,178,57,0,0,1,0,0,0,1,0,1,108,43,0,0,0,1,0,0,0,19,126,316,132,52,0,0,10,0,0,1,97,0,406,262,151,21,0,1,0,0,0,60,280,223,147,40,1,0,0,0,0,36,18,39,120,81,64,0,9,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,169,0,0,0,0,1,93,866,407,94,0,2,0,0,0,0,1,179,402,512,64,0,34,0,0,0,0,0,45,75,97,133,1,12,0,0,0,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,1,0,0,0,0,0,4,12,298,0,1,0,0,0,0,0,0,284,95,69,2,1,1,0,0,0,0,0,15,2,50,14,0,0,0,0,0,0
0,0,0,0,0,27,178,57,0,0,1,0,0,85,1,0,1,108,43,0,0,0,0,1,1,0,19,126,316,132,52,0,0,0,1,0,1,97,0,406,262,151,21,0,0,0,0,0,60,280,223,147,40,1,0,0,1,0,36,18,39,120,81,64,0,9,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,169,0,0,0,0,1,93,866,407,94,0,2,0,0,1,0,1,179,402,512,64,0,34,0,0,8,0,0,45,75,97,133,1,12,0,1,13,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,1,0,0,0,0,0,4,12,298,0,1,0,0,1,0,0,0,284,95,69,2,1,1,0,0,0,0,0,15,2,50,14,0,0,0
0,0,0,0,0,0,27,178,57,0,0,0,0,0,85,1,0,1,108,43,0,0,0,0,1,1,0,19,126,316,132,52,0,0,0,1,0,1,97,0,406,262,151,21,0,0,0,0,0,60,280,223,147,40,1,0,0,1,0,36,18,39,120,81,64,0,0,0,0,0,45,43,2,123,29,0,79,0,0,0,0,12,11,8,137,95,0,4,0,0,0,0,0,1,93,866,407,94,0,0,0,0,1,0,1,179,402,512,64,0,0,0,0,8,0,0,45,75,97,133,1,0,0,1,13,0,0,118,29,132,0,0,0,0,0,0,0,0,4,22,118,34,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,19,0,109,43,120,26,0,0,0,0,0,0,1,0,9,81,0,0,0,0,0,0,0,0,4,12,298,0,1,0,0,1,0,0,0,284,95,69,2,1,0,0,0,0,0,0,15,2,50,14,0,0
